,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
1299,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1300,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1301,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1302,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
1303,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1304,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1305,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1306,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1307,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1308,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1309,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1310,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1311,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1312,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1313,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
1314,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
1315,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1316,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1317,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1318,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1319,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1320,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1321,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1322,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1323,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1324,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1325,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1326,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1327,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1328,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
1329,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1330,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1331,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1332,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1333,InN VIP CLSTN2,InN VIP CLSTN2,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
1334,InN PVALB HPSE,InN PVALB HPSE,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404
1335,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1336,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1337,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1338,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1339,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1340,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1341,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1342,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1343,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1344,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1345,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1346,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1347,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
1348,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1349,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1350,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1351,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
1352,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1353,InN PVALB HPSE,InN PVALB HPSE,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404
1354,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
1355,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
1356,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1357,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
1358,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1359,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1360,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
1361,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
1362,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1363,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1364,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1365,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1366,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1367,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1368,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1369,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1370,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1371,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1372,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1373,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1374,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1375,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1376,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1377,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1378,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1379,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1380,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1381,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1382,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1383,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1384,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1385,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1386,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1387,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1388,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1389,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1390,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1391,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1392,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1393,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1394,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
1395,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1396,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1397,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1398,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1399,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1400,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1401,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1402,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1403,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1404,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1405,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1406,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1407,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1408,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1409,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1410,InN VIP CLSTN2,InN VIP CLSTN2,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
1411,L5-6 FEZF2 NXPH2 CDH8,L5-6 FEZF2 NXPH2 CDH8,Lake et al.science.ex6,21.428571428571427,Oligodendrocyte precursor cell,6.349206349206351,Pyramidal cells,4.7058823529411775
1412,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1413,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
1414,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
1415,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1416,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1417,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1418,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1419,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1420,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1421,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
1422,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1423,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1424,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1425,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1426,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1427,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1428,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1429,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1430,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
1431,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1432,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1433,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1434,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1435,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1436,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1437,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1438,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1439,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
1440,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
1441,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
1442,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1443,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
1444,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
1445,InN PVALB HPSE,InN PVALB HPSE,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404
1446,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
1447,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
1448,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
1449,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
