,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
150,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
151,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
152,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
153,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
154,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
155,T SKAP1 CD247,T SKAP1 CD247,Lymphocyte,6.666666666666667,B cell,6.0606060606060606,Endothelial cell,5.128205128205128
156,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
157,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
158,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
159,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
160,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
161,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
162,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
163,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
164,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
165,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
166,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
167,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
168,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
169,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
170,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
171,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
172,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
173,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
174,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
175,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
176,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
177,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
178,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
179,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
180,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
181,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
182,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
183,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
184,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
185,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
186,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
187,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
188,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
189,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
190,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
191,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
192,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
193,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
194,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
195,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
196,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
197,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
198,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
199,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
200,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
201,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
202,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
203,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
204,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
205,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
206,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
207,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
208,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
209,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,8.695652173913043,Lake et al.science.ex6,4.761904761904763,Ventricular radial glial cell,3.8461538461538463
210,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
211,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,8.695652173913043,Lake et al.science.ex6,4.761904761904763,Ventricular radial glial cell,3.8461538461538463
212,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
213,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
214,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
215,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
216,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
217,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
218,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
219,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
220,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
221,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
222,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
223,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
224,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
225,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
226,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
227,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
228,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
229,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,Activated cd8+ t cell,3.9215686274509802
230,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
231,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
232,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
233,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
234,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
235,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
236,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
237,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Excitatory neuron,11.76470588235294,Pyramidal cells,7.0588235294117645,Neurons,4.743083003952569
238,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
239,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
240,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
241,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
242,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
243,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
244,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
245,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
246,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
247,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
248,T SKAP1 CD247,T SKAP1 CD247,Lymphocyte,6.666666666666667,B cell,6.0606060606060606,Endothelial cell,5.128205128205128
249,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
250,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
251,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
252,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
253,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
254,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
255,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
256,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
257,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
258,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
259,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
260,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
261,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
262,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
263,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
264,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
265,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Retinal ganglion cells,8.403361344537815,Purkinje neurons,7.339449541284404,Glutaminergic neurons,6.666666666666667
266,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
267,Astro GFAP AQP1,Astro GFAP AQP1,Radial glia cells,9.375,Astrocyte,9.266409266409266,Glial cell,7.142857142857142
268,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
269,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
270,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
271,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,7.725321888412016,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203
272,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
273,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
