,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
165,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
166,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
167,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
168,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
169,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
170,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
171,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
172,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
173,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
174,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Excitatory neuron,5.88235294117647,Purkinje neurons,5.5045871559633035,Cajal-retzius cells,4.687500000000001
175,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
176,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
177,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer-associated fibroblast,3.7735849056603774
178,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
179,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
180,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
181,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
182,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
183,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
184,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex1,3.125
185,InN SST FREM1,InN SST FREM1,Lake et al.science.ex6,7.1428571428571415,Purkinje neurons,5.5045871559633035,Neuron,5.381165919282512
186,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
187,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
188,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
189,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
190,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
191,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
192,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
193,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
194,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
195,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
196,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer-associated fibroblast,3.7735849056603774
197,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
198,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
199,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
200,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
201,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
202,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer-associated fibroblast,3.7735849056603774
203,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
204,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
205,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
206,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
207,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
208,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
209,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
210,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
211,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
212,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
213,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
214,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
215,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
216,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
217,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
218,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
219,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
220,InN SST FREM1,InN SST FREM1,Lake et al.science.ex6,7.1428571428571415,Purkinje neurons,5.5045871559633035,Neuron,5.381165919282512
221,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,6.177606177606178,Purkinje neurons,3.669724770642202,Lake et al.science.ex5,3.389830508474577
222,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
223,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
224,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
225,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
226,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
227,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
228,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
229,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
230,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,6.177606177606178,Purkinje neurons,3.669724770642202,Lake et al.science.ex5,3.389830508474577
231,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
232,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
233,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
234,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
235,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
236,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
237,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
238,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
239,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
240,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
241,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
242,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
243,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
244,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
245,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
246,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
247,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
248,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
249,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
250,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
251,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
252,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
253,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
254,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
255,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
256,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
257,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
258,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
259,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
260,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
261,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
262,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
263,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
264,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
265,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
266,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
267,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
268,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
269,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
270,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
271,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
272,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
273,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
274,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Fibrous astrocyte,3.8461538461538463,Lake et al.science.ex2,3.3333333333333335,Fibroblast,3.0769230769230766
275,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
276,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
277,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
278,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
279,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Somatostatin interneuron,3.6363636363636362,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex4,3.1746031746031753
280,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
281,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
282,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
283,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Somatostatin interneuron,3.6363636363636362,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex4,3.1746031746031753
284,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
285,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
286,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
287,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer-associated fibroblast,3.7735849056603774
288,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
289,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
290,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
291,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
292,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
293,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Excitatory neuron,5.88235294117647,Purkinje neurons,5.5045871559633035,Cajal-retzius cells,4.687500000000001
294,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
295,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
296,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
297,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
298,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
299,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
300,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
301,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
302,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
303,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
304,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
305,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,8.264462809917356,Lake et al.science.ex6,4.761904761904763,Activated cd8+ t cell,3.9215686274509802
306,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
307,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
308,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
309,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,7.0588235294117645,Excitatory neuron,5.88235294117647
310,InN LAMP5 BMP7,InN LAMP5 BMP7,Neuroblasts,4.0,Parvalbumin interneuron,3.7037037037037033,Purkinje neurons,3.669724770642202
311,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
312,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
313,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463,Mature oligodendrocyte,7.2727272727272725
